"Date","Price","Open","High","Low","Vol.","Change %"
"04/12/2023","4.44","4.55","4.56","4.42","507.03K","-1.77%"
"04/11/2023","4.52","4.43","4.65","4.43","653.08K","2.03%"
"04/10/2023","4.43","4.40","4.50","4.35","810.41K","1.61%"
"04/09/2023","4.36","4.43","4.43","4.27","194.40K","0.00%"
"04/06/2023","4.36","4.55","4.59","4.35","347.67K","-2.68%"
"04/05/2023","4.48","4.54","4.54","4.38","292.01K","-0.67%"
"04/04/2023","4.51","4.62","4.62","4.48","625.50K","-1.31%"
"04/03/2023","4.57","4.36","4.71","4.36","1.80M","2.01%"
"04/02/2023","4.48","4.43","4.51","4.11","299.06K","1.59%"
"03/30/2023","4.41","4.45","4.70","4.30","2.15M","0.46%"
"03/29/2023","4.39","4.14","4.50","4.10","1.22M","7.07%"
"03/28/2023","4.10","4.13","4.18","4.10","1.02M","-0.73%"
"03/27/2023","4.13","4.19","4.25","4.08","2.15M","-1.43%"
"03/26/2023","4.19","4.18","4.21","4.12","721.20K","1.70%"
"03/23/2023","4.12","4.13","4.24","4.10","1.75M","-0.24%"
"03/22/2023","4.13","4.48","4.48","4.10","1.39M","-6.14%"
"03/21/2023","4.40","4.30","4.50","4.30","176.85K","2.09%"
"03/20/2023","4.31","4.04","4.47","4.02","1.82M","6.95%"
"03/19/2023","4.03","4.25","4.25","4.00","367.92K","-3.12%"
"03/16/2023","4.16","4.30","4.30","3.93","987.16K","-1.19%"
"03/15/2023","4.21","4.60","4.65","4.05","322.09K","-5.82%"
"03/14/2023","4.47","4.78","4.78","4.27","271.94K","-2.83%"
"03/13/2023","4.60","4.99","4.99","4.60","926.80K","-5.74%"
"03/12/2023","4.88","5.02","5.10","4.80","74.41K","-2.79%"
"03/09/2023","5.02","5.12","5.12","5.00","106.21K","-0.59%"
"03/08/2023","5.05","5.06","5.15","5.02","1.32M","-2.88%"
"03/07/2023","5.20","5.25","5.25","5.10","57.30K","0.00%"
"03/06/2023","5.20","5.31","5.31","5.20","375.77K","-0.95%"
"03/05/2023","5.25","5.30","5.38","5.21","323.26K","-1.13%"
"03/02/2023","5.31","5.27","5.37","5.21","82.27K","0.19%"
"03/01/2023","5.30","5.30","5.34","5.21","101.54K","0.00%"
"02/28/2023","5.30","5.30","5.39","5.20","22.70K","0.00%"
"02/27/2023","5.30","5.32","5.40","5.30","18.82K","0.00%"
"02/26/2023","5.30","5.43","5.43","5.00","54.88K","0.00%"
"02/23/2023","5.30","5.29","5.39","5.00","62.15K","0.19%"
"02/22/2023","5.29","5.45","5.55","5.25","1.04M","-4.86%"
"02/21/2023","5.56","5.43","5.50","5.25","45.36K","0.00%"
"02/20/2023","5.56","5.46","5.56","5.42","36.49K","0.00%"
"02/19/2023","5.56","5.64","5.64","5.45","47.59K","0.00%"
"02/16/2023","5.56","5.69","5.74","5.55","181.49K","-1.24%"
"02/15/2023","5.63","5.64","5.65","5.56","118.38K","0.90%"
"02/14/2023","5.58","5.65","5.75","5.55","1.51M","-2.11%"
"02/13/2023","5.70","5.80","5.80","5.66","1.41M","-1.04%"
"02/12/2023","5.76","5.79","5.79","5.52","732.26K","0.00%"
"02/09/2023","5.76","5.41","5.80","5.41","2.05M","4.73%"
"02/08/2023","5.50","5.58","5.58","5.40","493.30K","-0.54%"
"02/07/2023","5.53","5.51","5.69","5.42","1.98M","0.55%"
"02/06/2023","5.50","5.27","5.55","5.15","1.11M","3.97%"
"02/05/2023","5.29","5.30","5.38","5.04","221.71K","-0.38%"
"02/02/2023","5.31","5.59","5.74","5.05","3.47M","-5.52%"
"02/01/2023","5.62","5.80","5.80","5.45","2.88M","-1.23%"
"01/31/2023","5.69","5.68","5.83","5.60","2.61M","-0.87%"
"01/30/2023","5.74","5.95","5.97","5.60","1.02M","-2.71%"
"01/29/2023","5.90","5.50","5.90","5.50","5.83M","7.27%"
"01/25/2023","5.50","5.35","5.51","5.35","1.25M","2.80%"
"01/24/2023","5.35","5.50","5.50","5.30","696.98K","-2.73%"
"01/23/2023","5.50","5.37","5.52","5.25","987.71K","4.76%"
"01/22/2023","5.25","5.40","5.42","5.25","430.32K","-1.13%"
"01/19/2023","5.31","5.19","5.60","5.10","5.21M","3.91%"
"01/18/2023","5.11","5.10","5.23","5.09","1.40M","-0.20%"
"01/17/2023","5.12","5.10","5.14","5.04","531.78K","1.19%"
"01/16/2023","5.06","5.10","5.15","5.03","110.34K","-1.17%"
"01/15/2023","5.12","5.09","5.18","5.02","210.99K","0.59%"
"01/12/2023","5.09","5.19","5.24","4.97","1.89M","-3.23%"
"01/11/2023","5.26","4.95","5.33","4.95","1.46M","7.35%"
"01/10/2023","4.90","5.14","5.19","4.81","349.58K","-2.97%"
"01/09/2023","5.05","5.19","5.29","5.00","385.77K","-1.37%"
"01/05/2023","5.12","5.33","5.38","5.05","679.95K","-3.40%"
"01/04/2023","5.30","5.30","5.33","4.95","769.31K","0.38%"
"01/03/2023","5.28","5.39","5.39","5.26","174.21K","-1.86%"
"01/02/2023","5.38","5.32","5.40","5.21","978.96K","1.13%"
"12/29/2022","5.32","5.35","5.35","5.20","3.82M","0.38%"
"12/28/2022","5.30","5.19","5.33","5.12","3.38M","2.51%"
"12/27/2022","5.17","5.05","5.20","5.01","733.03K","2.78%"
"12/26/2022","5.03","4.86","5.06","4.86","552.56K","2.44%"
"12/25/2022","4.91","4.99","4.99","4.75","2.68M","0.00%"
"12/22/2022","4.91","4.97","5.03","4.88","1.62M","0.00%"
"12/21/2022","4.91","5.06","5.09","4.90","2.33M","-2.77%"
"12/20/2022","5.05","5.04","5.08","4.95","1.72M","1.20%"
"12/19/2022","4.99","5.09","5.09","4.87","1.17M","-0.99%"
"12/18/2022","5.04","5.10","5.10","4.94","1.13M","0.60%"
"12/15/2022","5.01","4.85","5.10","4.80","4.56M","3.94%"
"12/14/2022","4.82","4.84","4.90","4.73","2.89M","-0.21%"
"12/13/2022","4.83","4.85","4.89","4.75","1.64M","1.90%"
"12/12/2022","4.74","4.78","4.89","4.73","2.02M","-2.27%"
"12/11/2022","4.85","4.88","4.93","4.77","923.80K","0.00%"
"12/08/2022","4.85","4.78","4.85","4.63","4.63M","1.46%"
"12/07/2022","4.78","4.70","4.90","4.70","2.50M","1.70%"
"12/06/2022","4.70","4.68","4.75","4.62","587.04K","0.21%"
"12/05/2022","4.69","4.64","4.80","4.58","2.45M","1.96%"
"12/04/2022","4.60","4.49","4.62","4.44","7.55M","4.55%"
"12/01/2022","4.40","4.59","4.62","4.40","4.14M","-3.30%"
"11/30/2022","4.55","4.64","4.67","4.48","897.05K","-1.94%"
"11/29/2022","4.64","4.57","4.65","4.57","2.69M","0.65%"
"11/28/2022","4.61","4.65","4.70","4.60","967.24K","-1.07%"
"11/27/2022","4.66","4.55","4.74","4.45","1.65M","3.56%"
"11/24/2022","4.50","4.55","4.57","4.44","767.59K","-0.44%"
"11/23/2022","4.52","4.46","4.56","4.45","928.77K","1.57%"
"11/22/2022","4.45","4.47","4.47","4.39","753.41K","0.00%"
"11/21/2022","4.45","4.42","4.45","4.38","969.29K","0.91%"
"11/20/2022","4.41","4.60","4.64","4.40","844.94K","-4.13%"
"11/17/2022","4.60","4.70","4.70","4.58","1.76M","-1.50%"
"11/16/2022","4.67","4.76","4.76","4.64","315.74K","-1.68%"
"11/15/2022","4.75","4.75","4.80","4.63","4.22M","0.64%"
"11/14/2022","4.72","4.63","4.78","4.56","6.62M","1.94%"
"11/13/2022","4.63","4.50","4.66","4.50","4.06M","2.89%"
"11/10/2022","4.50","4.40","4.57","4.30","3.15M","3.93%"
"11/09/2022","4.33","4.18","4.40","4.16","1.84M","2.85%"
"11/08/2022","4.21","4.20","4.35","4.15","5.60M","1.45%"
"11/07/2022","4.15","4.15","4.20","4.05","2.42M","0.73%"
"11/06/2022","4.12","4.10","4.15","4.08","788.42K","0.73%"
"11/03/2022","4.09","4.17","4.20","4.08","1.74M","-1.92%"
"11/02/2022","4.17","4.15","4.24","4.10","1.59M","-0.48%"
"11/01/2022","4.19","3.91","4.28","3.91","14.49M","7.71%"
"10/31/2022","3.89","3.88","3.90","3.85","10.37M","0.26%"
"10/30/2022","3.88","3.92","3.93","3.87","414.68K","-0.51%"
"10/27/2022","3.90","3.94","3.96","3.89","6.45M","-0.51%"
"10/26/2022","3.92","3.95","3.97","3.85","1.45M","-0.76%"
"10/25/2022","3.95","3.95","3.95","3.92","39.75K","0.00%"
"10/24/2022","3.95","3.95","3.97","3.92","160.47K","0.51%"
"10/23/2022","3.93","3.99","3.99","3.91","99.84K","-1.75%"
"10/20/2022","4.00","3.90","4.00","3.88","480.11K","2.56%"
"10/19/2022","3.90","3.99","3.99","3.88","1.99M","-1.52%"
"10/18/2022","3.96","3.95","4.00","3.94","1.35M","0.25%"
"10/17/2022","3.95","3.95","3.98","3.92","310.20K","0.51%"
"10/16/2022","3.93","3.99","3.99","3.87","285.98K","-2.00%"
"10/13/2022","4.01","3.85","4.01","3.81","1.21M","4.43%"
"10/12/2022","3.84","3.86","3.90","3.82","825.30K","-0.78%"
"10/11/2022","3.87","3.90","3.90","3.86","155.69K","-0.51%"
"10/10/2022","3.89","3.88","3.90","3.85","761.54K","0.26%"
"10/09/2022","3.88","3.88","3.91","3.84","358.89K","-0.51%"
"10/05/2022","3.90","3.90","3.92","3.85","1.48M","0.26%"
"10/04/2022","3.89","3.88","3.92","3.87","3.24M","0.52%"
"10/03/2022","3.87","3.89","3.90","3.84","15.51M","0.78%"
"10/02/2022","3.84","3.90","3.92","3.82","573.74K","-1.03%"
"09/29/2022","3.88","3.88","3.93","3.83","1.57M","0.00%"
"09/28/2022","3.88","3.95","3.95","3.86","2.62M","-1.52%"
"09/27/2022","3.94","3.98","4.00","3.93","414.50K","-1.01%"
"09/26/2022","3.98","3.97","4.03","3.97","4.61M","0.25%"
"09/25/2022","3.97","4.02","4.02","3.95","200.08K","-0.75%"
"09/22/2022","4.00","3.99","4.03","3.95","1.69M","0.00%"
"09/21/2022","4.00","4.02","4.10","3.96","5.63M","0.00%"
"09/20/2022","4.00","4.02","4.03","3.91","1.24M","0.25%"
"09/19/2022","3.99","3.94","4.00","3.90","2.12M","1.79%"
"09/18/2022","3.92","4.14","4.14","3.90","849.04K","-4.62%"
"09/15/2022","4.11","4.20","4.23","4.10","697.89K","-1.20%"
"09/14/2022","4.16","4.16","4.25","4.10","2.38M","-1.19%"
"09/13/2022","4.21","4.06","4.22","4.04","10.75M","3.95%"
"09/12/2022","4.05","4.02","4.06","4.02","3.92M","1.00%"
"09/11/2022","4.01","4.03","4.06","3.97","853.50K","0.25%"
"09/08/2022","4.00","4.00","4.03","3.97","2.14M","0.00%"
"09/07/2022","4.00","4.05","4.08","4.00","6.24M","-1.48%"
"09/06/2022","4.06","4.08","4.09","4.03","1.49M","0.25%"
"09/05/2022","4.05","4.04","4.09","4.00","2.81M","1.25%"
"09/04/2022","4.00","3.89","4.01","3.82","816.08K","2.83%"
"09/01/2022","3.89","4.02","4.04","3.82","1.72M","-3.23%"
"08/31/2022","4.02","4.04","4.04","3.97","1.10M","0.00%"
"08/30/2022","4.02","4.03","4.05","3.99","1.34M","-0.25%"
"08/29/2022","4.03","4.13","4.14","4.00","4.59M","-1.71%"
"08/28/2022","4.10","4.13","4.14","4.10","664.58K","-0.97%"
"08/25/2022","4.14","4.15","4.18","4.10","1.15M","0.49%"
"08/24/2022","4.12","4.20","4.21","4.10","6.42M","-0.96%"
"08/23/2022","4.16","4.05","4.25","4.02","12.33M","3.23%"
"08/22/2022","4.03","4.10","4.14","4.02","6.33M","-1.23%"
"08/21/2022","4.08","4.06","4.10","4.02","2.49M","0.74%"
"08/18/2022","4.05","4.09","4.11","4.01","3.95M","0.00%"
"08/17/2022","4.05","4.07","4.09","4.04","1.74M","0.00%"
"08/16/2022","4.05","4.10","4.12","4.04","3.13M","-0.98%"
"08/15/2022","4.09","4.16","4.17","4.07","3.63M","-1.45%"
"08/14/2022","4.15","4.07","4.18","4.02","3.28M","2.47%"
"08/11/2022","4.05","4.11","4.11","4.01","2.30M","-0.49%"
"08/10/2022","4.07","4.21","4.25","4.03","4.26M","-3.33%"
"08/09/2022","4.21","4.30","4.35","4.19","6.11M","-1.41%"
"08/08/2022","4.27","4.18","4.36","4.14","9.53M","2.40%"
"08/07/2022","4.17","4.17","4.20","4.13","1.47M","0.97%"
"08/04/2022","4.13","4.11","4.16","4.04","7.07M","0.73%"
"08/03/2022","4.10","4.15","4.22","4.09","1.66M","-0.24%"
"08/02/2022","4.11","4.16","4.23","4.01","1.26M","-1.91%"
"08/01/2022","4.19","4.20","4.27","4.14","4.34M","-2.10%"
"07/31/2022","4.28","4.20","4.28","4.20","1.55M","1.90%"
"07/28/2022","4.20","4.23","4.25","4.18","3.21M","-0.71%"
"07/27/2022","4.23","4.29","4.29","4.20","732.09K","-0.70%"
"07/26/2022","4.26","4.18","4.33","4.15","3.78M","1.43%"
"07/25/2022","4.20","4.20","4.22","4.17","1.66M","0.48%"
"07/24/2022","4.18","4.12","4.23","4.10","3.07M","1.95%"
"07/21/2022","4.10","4.08","4.16","4.04","8.19M","1.23%"
"07/20/2022","4.05","4.15","4.20","4.04","10.61M","-0.74%"
"07/19/2022","4.08","4.35","4.35","4.00","26.63M","-5.12%"
"07/18/2022","4.30","4.39","4.40","4.29","114.50K","-0.69%"
"07/17/2022","4.33","4.25","4.40","4.11","212.17K","3.10%"
"07/07/2022","4.20","4.27","4.33","4.13","1.98M","0.00%"
"07/06/2022","4.20","4.35","4.39","4.11","7.00M","-4.55%"
"07/05/2022","4.40","4.58","4.65","4.40","2.01M","-4.97%"
"07/04/2022","4.63","4.63","4.64","4.60","150.85K","-1.49%"
"07/03/2022","4.70","4.75","4.77","4.68","31.85K","0.00%"
"06/29/2022","4.70","4.80","4.80","4.66","1.98M","-2.08%"
"06/28/2022","4.80","4.75","4.98","4.65","4.82M","2.13%"
"06/27/2022","4.70","4.77","4.97","4.70","2.46M","-2.08%"
"06/26/2022","4.80","4.88","4.88","4.75","1.78M","0.00%"
"06/23/2022","4.80","4.76","4.80","4.75","3.65M","-2.04%"
"06/22/2022","4.90","4.90","4.90","4.73","47.17K","0.00%"
"06/21/2022","4.90","4.89","4.92","4.86","207.22K","2.08%"
"06/20/2022","4.80","4.94","4.94","4.76","5.31M","-3.42%"
"06/19/2022","4.97","4.86","4.97","4.72","312.20K","2.26%"
"06/16/2022","4.86","5.10","5.10","4.79","3.10M","-2.80%"
"06/15/2022","5.00","5.22","5.22","5.00","1.26M","-4.76%"
"06/14/2022","5.25","5.10","5.25","5.10","0.05K","0.00%"
"06/13/2022","5.25","5.30","5.30","5.20","1.02M","-0.94%"
"06/12/2022","5.30","5.20","5.30","5.18","23.88K","0.00%"
"06/09/2022","5.30","5.30","5.30","5.26","11.32K","0.00%"
"06/08/2022","5.30","5.25","5.40","5.21","4.44M","0.76%"
"06/07/2022","5.26","5.30","5.35","5.25","1.28M","0.19%"
"06/06/2022","5.25","5.40","5.40","5.20","2.07M","-1.32%"
"06/05/2022","5.32","5.35","5.35","5.25","2.24M","0.19%"
"06/02/2022","5.31","5.30","5.33","5.20","137.46K","1.53%"
"06/01/2022","5.23","5.25","5.33","5.10","7.75M","4.60%"
"05/31/2022","5.00","5.34","5.34","5.00","2.02M","-6.37%"
"05/30/2022","5.34","5.31","5.48","5.25","3.29M","0.19%"
"05/29/2022","5.33","5.40","5.40","5.00","3.97K","0.00%"
"05/26/2022","5.33","5.22","5.33","5.22","231.21K","-0.37%"
"05/25/2022","5.35","5.33","5.33","5.31","12.73K","0.00%"
"05/24/2022","5.35","5.35","5.49","5.35","600.67K","0.00%"
"05/23/2022","5.35","5.50","5.50","5.30","901.40K","0.56%"
"05/22/2022","5.32","5.31","5.50","5.28","60.18K","-3.27%"
"05/19/2022","5.50","5.50","5.65","5.02","25.85K","0.00%"
"05/18/2022","5.50","5.50","5.55","5.41","6.31M","0.18%"
"05/17/2022","5.49","5.41","5.50","5.21","1.15M","1.67%"
"05/16/2022","5.40","5.50","5.50","5.40","1.14M","-1.64%"
"05/15/2022","5.49","5.40","5.50","5.33","2.24M","1.67%"
"05/12/2022","5.40","5.50","5.50","5.40","2.66M","-1.64%"
"05/11/2022","5.49","5.50","5.60","5.48","6.18M","0.00%"
"05/10/2022","5.49","5.47","5.50","5.25","3.32M","4.57%"
"05/09/2022","5.25","5.50","5.50","5.20","3.33M","-0.19%"
"05/08/2022","5.26","5.50","5.50","5.06","1.13M","-4.36%"
"04/28/2022","5.50","5.49","5.53","5.12","8.54M","4.96%"
"04/27/2022","5.24","4.82","5.49","4.82","380.95K","3.76%"
"04/26/2022","5.05","5.32","5.38","4.25","773.68K","-4.36%"
"04/21/2022","5.28","5.33","5.33","5.14","90.53K","-0.38%"
"04/20/2022","5.30","5.30","5.33","5.28","1.31M","1.92%"
"04/19/2022","5.20","5.14","5.33","5.10","864.19K","1.17%"
"04/18/2022","5.14","5.13","5.14","4.98","421.37K","0.00%"
"04/17/2022","5.14","5.14","5.14","5.10","13.16K","0.00%"
"04/14/2022","5.14","5.05","5.20","5.05","1.14M","2.39%"
"04/13/2022","5.02","4.96","5.08","4.96","58.52K","0.00%"
"04/12/2022","5.02","5.00","5.05","4.96","76.62K","-1.38%"
"04/11/2022","5.09","5.00","5.10","5.00","3.88M","1.80%"
"04/10/2022","5.00","5.10","5.10","5.00","415.85K","0.00%"
"04/07/2022","5.00","5.10","5.10","5.00","859.41K","0.00%"
"04/06/2022","5.00","5.00","5.08","4.96","4.25M","0.00%"
"04/05/2022","5.00","5.00","5.10","4.98","540.94K","-0.20%"
"04/04/2022","5.01","5.00","5.10","4.93","686.44K","0.20%"
"04/03/2022","5.00","4.90","5.05","4.90","28.35K","0.00%"
"03/31/2022","5.00","5.05","5.05","4.90","1.29M","0.00%"
"03/30/2022","5.00","5.00","5.05","5.00","2.30M","0.00%"
"03/29/2022","5.00","4.82","5.00","4.82","6.93M","4.17%"
"03/28/2022","4.80","4.80","4.84","4.75","3.56M","0.00%"
"03/27/2022","4.80","4.71","4.80","4.71","1.11M","0.00%"
"03/24/2022","4.80","4.80","4.83","4.75","3.48M","0.00%"
"03/23/2022","4.80","4.70","4.80","4.68","1.51M","2.13%"
"03/22/2022","4.70","4.69","4.75","4.60","1.63M","0.21%"
"03/21/2022","4.69","4.72","4.72","4.56","218.43K","1.96%"
"03/20/2022","4.60","4.60","4.60","4.51","100.16K","1.77%"
"03/17/2022","4.52","4.50","4.59","4.50","384.77K","0.00%"
"03/16/2022","4.52","4.52","4.59","4.45","1.46M","1.57%"
"03/15/2022","4.45","4.50","4.51","4.43","221.17K","-0.45%"
"03/14/2022","4.47","4.50","4.54","4.45","1.41M","-1.32%"
"03/13/2022","4.53","4.51","4.60","4.51","30.29K","0.00%"
"03/10/2022","4.53","4.74","4.74","4.50","479.65K","-3.00%"
"03/09/2022","4.67","4.50","4.79","4.50","1.87M","3.55%"
"03/08/2022","4.51","4.62","4.73","4.46","9.06M","-4.85%"
"03/07/2022","4.74","4.70","4.77","4.60","6.34M","0.85%"
"03/06/2022","4.70","4.78","4.78","4.64","1.17M","-0.42%"
"03/03/2022","4.72","4.65","4.75","4.65","6.51M","1.07%"
"03/02/2022","4.67","4.65","4.80","4.65","395.12K","-2.71%"
"03/01/2022","4.80","4.80","4.85","4.60","9.06M","1.69%"
"02/28/2022","4.72","4.64","4.80","4.62","5.75M","-0.42%"
"02/27/2022","4.74","4.34","4.79","4.34","5.53M","10.23%"
"02/24/2022","4.30","4.40","4.50","4.02","2.37M","-2.27%"
"02/23/2022","4.40","4.50","4.50","4.35","337.51K","0.00%"
"02/22/2022","4.40","4.51","4.52","4.39","6.53M","-4.35%"
"02/21/2022","4.60","4.60","4.60","4.53","30.89K","0.00%"
"02/20/2022","4.60","4.72","4.72","4.60","1.35M","-1.71%"
"02/17/2022","4.68","4.68","4.75","4.68","6.90K","0.00%"
"02/16/2022","4.68","4.72","4.73","4.72","1.00K","0.00%"
"02/15/2022","4.68","4.70","4.70","4.66","2.74M","-1.47%"
"02/14/2022","4.75","4.71","4.76","4.70","2.41M","0.42%"
"02/13/2022","4.73","4.82","4.82","4.70","73.33K","-2.07%"
"02/10/2022","4.83","4.86","4.86","4.82","957.70K","-0.62%"
"02/09/2022","4.86","4.81","4.98","4.81","10.27K","0.00%"
"02/08/2022","4.86","4.88","4.93","4.82","11.18K","0.00%"
"02/07/2022","4.86","4.85","4.93","4.82","292.29K","0.21%"
"02/06/2022","4.85","4.85","4.90","4.83","1.86M","0.00%"
"02/03/2022","4.85","4.90","4.90","4.84","313.58K","0.00%"
"02/02/2022","4.85","4.87","4.87","4.81","620.39K","-0.41%"
"02/01/2022","4.87","4.80","4.87","4.76","9.26K","0.00%"
"01/31/2022","4.87","4.80","4.87","4.77","33.42K","0.00%"
"01/30/2022","4.87","4.89","4.89","4.80","10.00K","0.00%"
"01/26/2022","4.87","4.80","4.90","4.76","109.68K","1.25%"
"01/25/2022","4.81","4.80","4.88","4.80","25.97K","0.00%"
"01/24/2022","4.81","4.91","4.96","4.80","274.53K","-3.80%"
"01/23/2022","5.00","4.90","5.04","4.90","17.56K","0.00%"
"01/20/2022","5.00","5.00","5.00","4.90","510.49K","0.00%"
"01/19/2022","5.00","5.03","5.05","4.95","569.91K","-0.60%"
"01/18/2022","5.03","5.05","5.10","5.01","2.88M","0.60%"
"01/17/2022","5.00","5.10","5.10","5.00","5.52M","-1.96%"
"01/16/2022","5.10","5.20","5.22","5.03","58.83K","-0.78%"
"01/13/2022","5.14","5.08","5.25","4.92","117.10K","2.80%"
"01/12/2022","5.00","5.07","5.08","5.00","87.99K","-0.79%"
"01/11/2022","5.04","5.02","5.06","5.00","2.29M","0.40%"
"01/10/2022","5.02","5.02","5.03","4.96","329.13K","0.60%"
"01/09/2022","4.99","5.03","5.05","4.85","244.46K","-0.60%"
"01/05/2022","5.02","4.95","5.02","4.95","37.51K","0.00%"
"01/04/2022","5.02","5.09","5.10","5.00","591.85K","-1.38%"
"01/03/2022","5.09","5.07","5.10","5.02","87.19K","1.39%"
"01/02/2022","5.02","4.90","5.05","4.90","1.97M","2.03%"
"12/30/2021","4.92","4.90","4.92","4.87","26.92K","0.00%"
"12/29/2021","4.92","4.84","4.90","4.83","2.03K","0.00%"
"12/28/2021","4.92","4.95","4.95","4.80","279.56K","-0.40%"
"12/27/2021","4.94","4.90","4.97","4.89","32.52K","0.00%"
"12/26/2021","4.94","4.90","4.95","4.80","167.93K","0.82%"
"12/23/2021","4.90","4.80","4.90","4.75","852.98K","0.82%"
"12/22/2021","4.86","4.87","4.87","4.82","369.37K","-0.21%"
"12/21/2021","4.87","4.85","4.89","4.83","315.12K","0.62%"
"12/20/2021","4.84","4.85","4.87","4.81","181.79K","-0.41%"
"12/19/2021","4.86","4.90","4.90","4.85","172.70K","-0.82%"
"12/16/2021","4.90","4.91","4.91","4.80","5.21M","0.00%"
"12/15/2021","4.90","4.75","4.90","4.75","7.98M","2.94%"
"12/14/2021","4.76","4.74","4.79","4.74","2.70M","0.21%"
"12/13/2021","4.75","4.75","4.76","4.70","4.22M","1.06%"
"12/12/2021","4.70","4.74","4.77","4.65","7.53M","1.08%"
"12/09/2021","4.65","4.99","5.00","4.62","4.95M","-1.06%"
"12/08/2021","4.70","4.70","4.79","4.56","5.39M","4.68%"
"12/07/2021","4.49","4.55","4.59","4.45","976.65K","-1.75%"
"12/06/2021","4.57","4.55","4.60","4.53","962.94K","1.11%"
"12/05/2021","4.52","4.55","4.67","4.46","376.64K","-0.22%"
"12/02/2021","4.53","4.50","4.55","4.40","914.41K","0.67%"
"12/01/2021","4.50","4.55","4.55","4.49","539.69K","-0.66%"
"11/30/2021","4.53","4.65","4.69","4.48","1.42M","-2.16%"
"11/29/2021","4.63","4.70","4.70","4.62","156.98K","-2.11%"
"11/28/2021","4.73","4.78","4.80","4.63","32.99K","0.00%"
"11/25/2021","4.73","4.80","4.80","4.70","285.59K","-1.46%"
"11/24/2021","4.80","4.85","4.85","4.80","101.01K","0.00%"
"11/23/2021","4.80","4.70","4.77","4.70","51.00K","0.00%"
"11/22/2021","4.80","4.80","4.89","4.70","1.28M","0.21%"
"11/21/2021","4.79","4.90","4.90","4.51","134.95K","-2.64%"
"11/18/2021","4.92","4.80","4.99","4.67","5.49M","1.65%"
"11/17/2021","4.84","4.85","4.85","4.70","43.58K","0.00%"
"11/16/2021","4.84","4.81","4.90","4.80","203.10K","-1.22%"
"11/15/2021","4.90","5.00","5.00","4.77","604.62K","-2.00%"
"11/14/2021","5.00","5.00","5.05","4.99","27.21K","0.00%"
"11/11/2021","5.00","4.45","5.00","4.45","148.87K","1.83%"
"11/10/2021","4.91","5.06","5.06","4.85","153.66K","-2.00%"
"11/09/2021","5.01","5.10","5.10","4.95","291.31K","-0.60%"
"11/08/2021","5.04","4.99","5.12","4.99","520.68K","0.80%"
"11/07/2021","5.00","4.68","5.00","4.68","223.51K","0.60%"
"11/04/2021","4.97","5.09","5.09","4.90","493.26K","-0.20%"
"11/03/2021","4.98","4.90","5.00","4.80","1.08M","0.00%"
"11/02/2021","4.98","4.95","5.10","4.95","1.72M","-0.40%"
"11/01/2021","5.00","4.85","5.11","4.85","6.26M","1.21%"
"10/31/2021","4.94","5.02","5.02","4.86","190.79K","-1.59%"
"10/28/2021","5.02","4.85","5.19","4.67","10.81M","4.58%"
"10/27/2021","4.80","4.69","4.88","4.66","2.52M","3.00%"
"10/26/2021","4.66","4.40","4.95","4.40","13.36M","3.56%"
"10/25/2021","4.50","4.30","4.50","4.30","3.23M","5.63%"
"10/24/2021","4.26","4.23","4.36","4.20","145.14K","-0.70%"
"10/20/2021","4.29","4.20","4.39","4.15","877.21K","0.94%"
"10/19/2021","4.25","4.34","4.37","4.21","3.71M","-1.16%"
"10/18/2021","4.30","4.28","4.35","4.21","2.98M","2.38%"
"10/17/2021","4.20","4.17","4.35","4.17","119.25K","-0.24%"
"10/14/2021","4.21","4.13","4.29","4.13","29.97M","1.69%"
"10/13/2021","4.14","4.17","4.23","4.10","368.64K","-1.43%"
"10/12/2021","4.20","4.23","4.24","4.17","85.20K","0.00%"
"10/11/2021","4.20","4.20","4.20","4.13","31.20M","-0.94%"
"10/10/2021","4.24","4.06","4.28","4.06","169.68K","0.95%"
"10/06/2021","4.20","4.25","4.25","4.20","15.45M","-1.18%"
"10/05/2021","4.25","4.35","4.35","4.00","2.16M","-3.41%"
"10/04/2021","4.40","4.40","4.40","4.36","16.42K","0.00%"
"10/03/2021","4.40","4.40","4.41","4.39","509.27K","-1.79%"
"09/30/2021","4.48","4.46","4.57","4.45","709.24K","0.45%"
"09/29/2021","4.46","4.50","4.55","4.40","480.00K","-0.89%"
"09/28/2021","4.50","4.52","4.56","4.50","70.17K","-3.02%"
"09/27/2021","4.64","4.64","4.65","4.50","38.75K","0.00%"
"09/26/2021","4.64","4.47","4.65","4.47","356.28K","3.11%"
"09/23/2021","4.50","4.50","4.65","4.43","556.60K","0.67%"
"09/22/2021","4.47","4.36","4.55","4.21","1.50M","4.68%"
"09/21/2021","4.27","4.35","4.41","4.15","4.10M","-5.11%"
"09/20/2021","4.50","4.69","4.75","4.47","1.28M","-3.02%"
"09/19/2021","4.64","4.80","4.80","4.41","1.32M","-3.33%"
"09/16/2021","4.80","4.94","4.94","4.72","1.18M","-1.64%"
"09/15/2021","4.88","4.63","4.97","4.60","784.49K","5.86%"
"09/14/2021","4.61","4.60","4.67","4.60","71.43K","-0.86%"
"09/13/2021","4.65","4.64","4.65","4.55","69.21K","2.42%"
"09/12/2021","4.54","4.54","4.55","4.54","121.48K","-2.16%"
"09/09/2021","4.64","4.67","4.67","4.60","111.33K","-0.64%"
