"Date","Price","Open","High","Low","Vol.","Change %"
"11/04/2018","6.96","7.00","7.01","6.90","934.47K","-0.14%"
"11/01/2018","6.97","6.95","7.05","6.90","1.64M","-0.29%"
"10/31/2018","6.99","7.00","7.09","6.92","2.38M","1.01%"
"10/30/2018","6.92","6.90","7.02","6.81","3.04M","0.29%"
"10/29/2018","6.90","7.02","7.04","6.82","4.02M","-1.85%"
"10/28/2018","7.03","7.21","7.22","6.93","3.33M","-0.42%"
"10/25/2018","7.06","6.93","7.20","6.86","5.59M","-5.23%"
"10/24/2018","7.45","7.71","7.86","7.16","5.13M","-6.29%"
"10/23/2018","7.95","8.62","8.62","7.76","10.64M","-9.56%"
"10/22/2018","8.79","9.66","9.70","8.64","6.11M","-8.44%"
"10/21/2018","9.60","9.67","9.70","9.45","290.42K","-3.13%"
"10/18/2018","9.91","9.86","10.17","9.65","951.78K","1.43%"
"10/17/2018","9.77","9.71","9.85","9.71","69.05K","-0.31%"
"10/16/2018","9.80","9.70","9.92","9.70","267.29K","1.77%"
"10/15/2018","9.63","9.60","9.74","9.52","71.61K","-2.33%"
"10/14/2018","9.86","9.95","10.01","9.60","662.44K","1.96%"
"10/11/2018","9.67","9.70","9.86","9.50","469.70K","-2.81%"
"10/10/2018","9.95","10.25","10.25","9.85","1.05M","-2.64%"
"10/09/2018","10.22","10.33","10.50","10.10","901.26K","-1.83%"
"10/08/2018","10.41","10.68","10.70","10.25","656.03K","-2.89%"
"10/04/2018","10.72","10.66","10.79","10.62","537.95K","-0.19%"
"10/03/2018","10.74","10.60","10.80","10.60","1.01M","2.29%"
"10/02/2018","10.50","10.45","10.60","10.30","716.43K","1.06%"
"10/01/2018","10.39","10.50","10.57","10.25","804.77K","-6.48%"
"09/30/2018","11.11","11.17","11.21","11.02","1.03M","0.73%"
"09/27/2018","11.03","11.05","11.18","10.93","911.68K","-0.09%"
"09/26/2018","11.04","11.14","11.14","10.98","1.14M","-0.36%"
"09/25/2018","11.08","11.06","11.17","11.02","1.01M","0.18%"
"09/24/2018","11.06","11.05","11.17","10.95","955.51K","0.36%"
"09/23/2018","11.02","11.11","11.18","10.95","163.52K","-0.72%"
"09/20/2018","11.10","10.99","11.26","10.80","9.32M","1.83%"
"09/19/2018","10.90","11.08","11.18","10.61","3.01M","-2.77%"
"09/18/2018","11.21","11.29","11.39","11.00","1.44M","1.36%"
"09/17/2018","11.06","10.80","11.37","10.50","1.93M","1.28%"
"09/16/2018","10.92","10.98","11.09","10.63","2.17M","0.00%"
"09/13/2018","10.92","10.89","11.07","10.79","1.22M","-0.18%"
"09/12/2018","10.94","11.20","11.20","10.75","1.64M","-2.32%"
"09/10/2018","11.20","11.70","11.73","11.00","2.37M","-4.19%"
"09/09/2018","11.69","11.55","11.79","11.40","1.54M","1.48%"
"09/06/2018","11.52","11.60","11.60","11.46","278.73K","0.52%"
"09/05/2018","11.46","11.43","11.55","11.36","893.02K","0.79%"
"09/04/2018","11.37","11.40","11.46","11.29","1.07M","0.62%"
"09/03/2018","11.30","11.34","11.46","11.20","562.79K","-0.53%"
"09/02/2018","11.36","11.68","11.68","11.26","270.02K","-1.30%"
"08/30/2018","11.51","11.51","11.68","11.30","586.57K","0.35%"
"08/29/2018","11.47","11.29","11.63","11.20","1.54M","1.59%"
"08/28/2018","11.29","11.17","11.50","11.01","999.87K","2.73%"
"08/27/2018","10.99","10.62","11.40","10.57","2.33M","3.29%"
"08/26/2018","10.64","10.75","10.75","10.57","76.23K","0.19%"
"08/19/2018","10.62","10.59","10.73","10.56","92.72K","0.09%"
"08/16/2018","10.61","10.74","10.75","10.57","225.09K","-0.93%"
"08/15/2018","10.71","10.72","10.80","10.61","516.37K","-0.28%"
"08/14/2018","10.74","10.75","10.86","10.68","519.74K","0.37%"
"08/13/2018","10.70","10.82","10.86","10.50","621.49K","-0.47%"
"08/12/2018","10.75","10.60","10.83","10.58","645.35K","0.19%"
"08/09/2018","10.73","10.82","10.85","10.59","602.78K","0.66%"
"08/08/2018","10.66","10.60","10.76","10.60","816.32K","0.66%"
"08/07/2018","10.59","10.50","10.66","10.50","551.46K","0.47%"
"08/06/2018","10.54","10.59","10.67","10.44","200.00K","-0.47%"
"08/05/2018","10.59","10.93","10.93","10.47","998.05K","-2.49%"
"08/02/2018","10.86","10.95","10.97","10.80","358.33K","-0.91%"
"08/01/2018","10.96","11.17","11.17","10.87","579.16K","-0.45%"
"07/31/2018","11.01","10.92","11.09","10.92","612.87K","0.55%"
"07/30/2018","10.95","11.16","11.20","10.80","943.44K","-2.84%"
"07/29/2018","11.27","11.35","11.40","11.20","360.83K","-0.35%"
"07/26/2018","11.31","11.20","11.44","11.07","301.33K","0.80%"
"07/25/2018","11.22","11.64","11.70","11.10","547.20K","-3.19%"
"07/24/2018","11.59","11.66","11.75","11.55","423.68K","0.00%"
"07/22/2018","11.59","11.57","11.65","11.53","109.58K","-1.02%"
"07/19/2018","11.71","11.64","11.76","11.56","582.08K","-0.17%"
"07/18/2018","11.73","11.65","11.79","11.64","913.74K","1.65%"
"07/17/2018","11.54","11.67","11.68","11.45","304.59K","-1.11%"
"07/16/2018","11.67","11.75","11.80","11.60","193.15K","-1.10%"
"07/15/2018","11.80","11.81","11.90","11.71","231.99K","-0.42%"
"07/12/2018","11.85","11.90","12.00","11.78","215.02K","-0.92%"
"07/11/2018","11.96","12.00","12.17","11.80","807.73K","0.50%"
"07/10/2018","11.90","11.68","12.00","11.68","883.20K","2.50%"
"07/09/2018","11.61","11.42","11.80","11.31","521.95K","-0.26%"
"07/08/2018","11.64","11.87","11.88","11.50","477.43K","-0.60%"
"07/05/2018","11.71","11.80","11.93","11.60","1.64M","0.34%"
"07/04/2018","11.67","11.74","11.75","11.60","213.35K","-0.93%"
"07/03/2018","11.78","11.90","11.90","11.72","308.77K","-0.59%"
"07/02/2018","11.85","11.75","11.96","11.71","940.75K","1.11%"
"06/28/2018","11.72","11.79","11.85","11.60","626.99K","0.95%"
"06/27/2018","11.61","11.87","12.00","11.46","930.86K","-2.60%"
"06/26/2018","11.92","11.77","12.20","11.67","628.01K","-0.50%"
"06/25/2018","11.98","11.63","12.24","11.59","1.27M","3.72%"
"06/24/2018","11.55","11.63","11.70","11.46","361.68K","-1.20%"
"06/21/2018","11.69","11.74","11.80","11.58","237.44K","0.60%"
"06/20/2018","11.62","11.78","11.78","11.53","141.08K","0.26%"
"06/19/2018","11.59","11.50","11.76","11.45","243.51K","0.61%"
"06/14/2018","11.52","11.75","11.75","11.40","1.13M","-2.12%"
"06/13/2018","11.77","11.88","11.90","11.61","127.55K","0.17%"
"06/12/2018","11.75","11.72","11.83","11.70","112.70K","0.51%"
"06/11/2018","11.69","11.60","11.85","11.54","367.65K","1.30%"
"06/10/2018","11.54","11.44","11.64","11.44","246.13K","1.58%"
"06/07/2018","11.36","11.50","11.60","11.00","1.59M","-2.99%"
"06/06/2018","11.71","11.99","12.18","11.21","671.57K","-1.26%"
"06/05/2018","11.86","12.10","12.30","11.75","1.29M","-3.26%"
"06/04/2018","12.26","12.54","12.55","12.07","256.15K","-1.29%"
"06/03/2018","12.42","12.63","12.63","12.39","160.04K","-0.56%"
"05/31/2018","12.49","12.45","12.63","12.34","1.56M","0.32%"
"05/30/2018","12.45","12.25","12.69","12.23","1.60M","1.47%"
"05/29/2018","12.27","12.15","12.40","12.14","294.57K","1.40%"
"05/28/2018","12.10","12.13","12.20","12.03","296.26K","-1.31%"
"05/27/2018","12.26","12.51","12.51","12.00","703.88K","-2.00%"
"05/24/2018","12.51","12.68","12.69","12.39","511.16K","-0.64%"
"05/23/2018","12.59","12.53","12.70","12.41","523.54K","0.48%"
"05/22/2018","12.53","12.57","12.57","12.33","2.89M","-0.32%"
"05/21/2018","12.57","12.53","12.72","12.47","393.44K","-0.40%"
"05/20/2018","12.62","12.56","12.75","12.46","267.82K","1.77%"
"05/17/2018","12.40","12.35","12.59","12.20","1.16M","2.06%"
"05/16/2018","12.15","12.08","12.34","11.90","881.41K","1.33%"
"05/15/2018","11.99","11.89","12.09","11.85","1.69M","0.42%"
"05/14/2018","11.94","12.18","12.21","11.76","1.03M","-1.40%"
"05/13/2018","12.11","12.00","12.22","11.98","1.17M","1.59%"
"05/10/2018","11.92","11.59","12.10","11.43","2.65M","1.19%"
"05/09/2018","11.78","11.70","12.10","11.40","3.29M","1.20%"
"05/08/2018","11.64","11.44","11.75","11.44","2.53M","2.74%"
"05/07/2018","11.33","11.08","11.52","11.02","3.23M","0.98%"
"05/06/2018","11.22","11.20","11.40","10.94","1.78M","2.19%"
"05/03/2018","10.98","11.06","11.15","10.90","607.31K","-1.26%"
"05/02/2018","11.12","11.09","11.26","11.00","748.08K","-0.09%"
"04/30/2018","11.13","11.07","11.21","11.03","576.45K","0.27%"
"04/29/2018","11.10","11.28","11.28","11.05","522.96K","-0.18%"
"04/26/2018","11.12","11.10","11.30","11.02","954.12K","0.63%"
"04/24/2018","11.05","10.90","11.19","10.90","940.24K","0.45%"
"04/23/2018","11.00","10.99","11.14","10.87","1.47M","-0.18%"
"04/22/2018","11.02","11.05","11.20","10.87","1.01M","1.66%"
"04/19/2018","10.84","10.88","11.00","10.70","1.17M","-0.46%"
"04/18/2018","10.89","11.20","11.20","10.72","1.69M","-2.59%"
"04/17/2018","11.18","11.03","11.40","11.00","1.81M","1.27%"
"04/16/2018","11.04","10.95","11.17","10.95","838.07K","-0.09%"
"04/15/2018","11.05","11.27","11.45","10.85","1.34M","-1.16%"
"04/12/2018","11.18","10.97","11.34","10.90","4.26M","2.66%"
"04/11/2018","10.89","10.68","11.05","10.68","4.27M","2.54%"
"04/10/2018","10.62","10.25","10.74","10.25","3.01M","4.63%"
"04/05/2018","10.15","10.11","10.29","10.00","929.62K","-0.88%"
"04/04/2018","10.24","10.57","10.74","10.00","2.59M","-2.66%"
"04/03/2018","10.52","10.81","10.82","10.37","3.07M","-4.28%"
"04/02/2018","10.99","10.78","11.31","10.70","3.65M","3.00%"
"04/01/2018","10.67","10.25","10.93","10.25","3.88M","4.71%"
"03/29/2018","10.19","9.95","10.40","9.90","2.68M","2.93%"
"03/28/2018","9.90","9.95","10.08","9.81","1.13M","-1.30%"
"03/27/2018","10.03","10.16","10.27","9.90","2.17M","-1.57%"
"03/26/2018","10.19","10.26","10.38","10.10","788.26K","-0.59%"
"03/25/2018","10.25","10.00","10.41","9.92","1.98M","0.00%"
"03/22/2018","10.25","10.55","10.55","10.02","3.46M","-1.82%"
"03/21/2018","10.44","10.47","10.83","10.04","5.35M","5.99%"
"03/20/2018","9.85","9.40","10.30","9.40","8.97M","5.12%"
"03/19/2018","9.37","9.45","9.45","9.28","2.50M","0.54%"
"03/18/2018","9.32","9.38","9.45","9.25","1.62M","-0.11%"
"03/15/2018","9.33","9.30","9.40","9.23","1.02M","-1.27%"
"03/14/2018","9.45","9.42","9.60","9.23","5.20M","0.32%"
"03/13/2018","9.42","9.36","9.55","9.28","4.28M","1.84%"
"03/12/2018","9.25","9.08","9.35","9.05","2.76M","2.32%"
"03/11/2018","9.04","9.05","9.11","9.00","367.73K","0.00%"
"03/08/2018","9.04","9.06","9.15","8.99","1.74M","-0.99%"
"03/07/2018","9.13","9.18","9.22","9.06","642.85K","-0.65%"
"03/06/2018","9.19","9.20","9.26","9.15","748.53K","-0.65%"
"03/05/2018","9.25","9.19","9.36","9.13","2.40M","1.54%"
"03/04/2018","9.11","8.96","9.23","8.90","1.54M","1.67%"
"03/01/2018","8.96","9.03","9.07","8.90","1.33M","-0.67%"
"02/28/2018","9.02","9.13","9.13","8.97","2.09M","-0.88%"
"02/27/2018","9.10","9.18","9.20","9.06","918.65K","-0.55%"
"02/26/2018","9.15","9.18","9.22","9.07","990.92K","0.00%"
"02/25/2018","9.15","9.18","9.21","9.10","537.32K","1.10%"
"02/22/2018","9.05","9.10","9.15","8.97","1.79M","-0.22%"
"02/21/2018","9.07","9.17","9.19","9.01","755.93K","-1.09%"
"02/20/2018","9.17","9.15","9.23","9.13","774.39K","-0.22%"
"02/19/2018","9.19","9.15","9.24","9.13","1.57M","0.00%"
"02/18/2018","9.19","9.30","9.36","9.11","1.40M","-0.76%"
"02/15/2018","9.26","9.15","9.37","9.15","1.36M","0.98%"
"02/14/2018","9.17","9.12","9.23","9.10","1.03M","0.22%"
"02/13/2018","9.15","9.26","9.30","9.03","1.66M","-0.87%"
"02/12/2018","9.23","9.06","9.31","9.06","2.23M","1.54%"
"02/11/2018","9.09","9.11","9.24","8.97","1.23M","-0.98%"
"02/08/2018","9.18","9.18","9.28","9.11","1.61M","-0.65%"
"02/07/2018","9.24","9.37","9.45","9.11","943.01K","0.76%"
"02/06/2018","9.17","9.06","9.33","8.91","2.18M","-1.29%"
"02/05/2018","9.29","9.28","9.36","9.20","1.20M","0.65%"
"02/04/2018","9.23","9.36","9.36","9.13","1.71M","-3.15%"
"02/01/2018","9.53","9.63","9.73","9.41","1.21M","-1.85%"
"01/31/2018","9.71","9.74","9.89","9.50","2.90M","1.68%"
"01/30/2018","9.55","9.30","9.77","9.29","6.67M","3.13%"
"01/29/2018","9.26","9.25","9.35","9.17","2.74M","0.65%"
"01/28/2018","9.20","9.14","9.27","9.10","959.70K","1.10%"
"01/24/2018","9.10","9.04","9.17","9.04","692.67K","0.44%"
"01/23/2018","9.06","9.03","9.15","9.00","933.54K","0.33%"
"01/22/2018","9.03","9.20","9.24","8.90","2.70M","-1.42%"
"01/21/2018","9.16","9.34","9.35","9.10","955.51K","-1.72%"
"01/18/2018","9.32","9.39","9.50","9.17","2.83M","0.32%"
"01/17/2018","9.29","9.00","9.42","9.00","3.82M","2.65%"
"01/16/2018","9.05","8.90","9.19","8.90","1.33M","1.00%"
"01/15/2018","8.96","9.10","9.12","8.88","813.00K","-1.97%"
"01/14/2018","9.14","9.17","9.23","9.04","1.06M","0.44%"
"01/11/2018","9.10","8.84","9.20","8.84","2.99M","3.41%"
"01/10/2018","8.80","8.72","8.89","8.67","1.43M","1.03%"
"01/09/2018","8.71","8.79","8.81","8.65","1.12M","0.35%"
"01/08/2018","8.68","8.80","8.85","8.60","1.47M","-1.48%"
"01/04/2018","8.81","8.99","9.13","8.58","2.38M","-2.44%"
"01/03/2018","9.03","9.19","9.19","8.95","2.55M","-1.95%"
"01/02/2018","9.21","9.25","9.37","9.10","1.89M","-0.43%"
"12/31/2017","9.25","9.27","9.32","9.19","772.88K","0.87%"
"12/28/2017","9.17","9.14","9.30","9.09","1.46M","0.00%"
"12/27/2017","9.17","9.20","9.27","9.10","1.51M","0.00%"
"12/26/2017","9.17","9.17","9.23","9.11","1.68M","0.00%"
"12/25/2017","9.17","9.15","9.23","9.12","1.34M","0.44%"
"12/24/2017","9.13","9.19","9.21","9.07","1.19M","-0.11%"
"12/21/2017","9.14","9.20","9.27","9.07","1.29M","-0.54%"
"12/20/2017","9.19","9.24","9.33","9.10","3.00M","-1.82%"
"12/19/2017","9.36","9.33","9.55","9.17","9.66M","3.77%"
"12/18/2017","9.02","8.72","9.20","8.69","8.74M","3.44%"
"12/17/2017","8.72","8.71","8.79","8.65","944.12K","0.35%"
"12/14/2017","8.69","8.63","8.77","8.62","2.48M","0.23%"
"12/13/2017","8.67","8.67","8.78","8.60","1.66M","0.46%"
"12/12/2017","8.63","8.67","8.70","8.57","1.63M","0.23%"
"12/11/2017","8.61","8.67","8.73","8.57","1.58M","-0.69%"
"12/10/2017","8.67","8.65","8.75","8.62","567.66K","0.23%"
"12/07/2017","8.65","8.69","8.73","8.55","1.38M","-0.80%"
"12/06/2017","8.72","8.65","8.85","8.63","3.44M","0.58%"
"12/05/2017","8.67","8.74","8.80","8.60","2.17M","-0.69%"
"12/04/2017","8.73","8.87","8.87","8.65","837.09K","-1.24%"
"12/03/2017","8.84","8.87","8.91","8.78","472.12K","-0.11%"
"11/29/2017","8.85","8.91","8.99","8.77","1.95M","-1.45%"
"11/28/2017","8.98","9.02","9.13","8.82","3.95M","0.79%"
"11/27/2017","8.91","8.67","9.00","8.61","2.56M","2.30%"
"11/26/2017","8.71","8.67","8.81","8.60","718.63K","0.23%"
"11/23/2017","8.69","8.60","8.77","8.57","2.07M","2.12%"
"11/22/2017","8.51","8.45","8.59","8.45","802.58K","-0.47%"
"11/21/2017","8.55","8.67","8.71","8.43","1.58M","-1.61%"
"11/20/2017","8.69","8.86","8.89","8.50","1.31M","-2.47%"
"11/19/2017","8.91","8.83","9.01","8.73","1.44M","1.14%"
"11/16/2017","8.81","8.80","8.91","8.71","1.22M","-0.23%"
"11/15/2017","8.83","8.70","9.01","8.69","4.33M","3.40%"
"11/14/2017","8.54","8.60","8.67","8.40","1.19M","-0.35%"
"11/13/2017","8.57","8.47","8.67","8.46","1.15M","1.30%"
"11/12/2017","8.46","8.61","8.63","8.37","1.10M","-1.97%"
"11/09/2017","8.63","8.53","8.74","8.53","1.18M","1.17%"
"11/08/2017","8.53","8.63","8.67","8.45","1.13M","-0.81%"
"11/07/2017","8.60","8.45","8.71","8.45","1.41M","0.35%"
"11/06/2017","8.57","8.69","8.80","8.34","1.43M","-0.81%"
"11/05/2017","8.64","8.72","8.77","8.54","764.84K","-0.69%"
"11/02/2017","8.70","8.80","8.83","8.60","1.14M","0.12%"
"11/01/2017","8.69","8.77","8.85","8.63","1.11M","-1.14%"
"10/31/2017","8.79","8.94","9.00","8.67","1.64M","-1.79%"
"10/30/2017","8.95","8.89","9.04","8.83","2.85M","2.05%"
"10/29/2017","8.77","8.73","8.88","8.67","995.34K","0.92%"
"10/26/2017","8.69","8.53","8.75","8.53","3.02M","2.36%"
"10/25/2017","8.49","8.51","8.55","8.40","1.44M","-0.35%"
"10/24/2017","8.52","8.47","8.63","8.37","2.83M","2.77%"
"10/23/2017","8.29","8.13","8.50","8.13","2.67M","2.22%"
"10/22/2017","8.11","8.17","8.26","8.03","673.91K","-1.46%"
"10/19/2017","8.23","8.33","8.41","8.17","1.45M","-1.44%"
"10/18/2017","8.35","8.41","8.50","8.23","1.18M","0.72%"
"10/17/2017","8.29","8.37","8.42","8.03","1.63M","-1.89%"
"10/16/2017","8.45","8.73","8.73","8.27","2.28M","-7.75%"
"10/15/2017","9.16","9.19","9.29","9.08","2.13M","0.11%"
"10/12/2017","9.15","9.16","9.21","9.10","1.13M","0.22%"
"10/11/2017","9.13","9.17","9.27","9.05","2.24M","-1.51%"
"10/10/2017","9.27","9.27","9.50","9.13","2.23M","-1.38%"
"10/09/2017","9.40","9.57","9.77","9.20","3.74M","0.75%"
"10/08/2017","9.33","8.88","9.60","8.88","2.83M","8.36%"
"10/04/2017","8.61","8.37","8.86","8.27","3.22M","3.86%"
"10/03/2017","8.29","8.22","8.38","8.17","805.43K","-0.36%"
"10/02/2017","8.32","8.43","8.50","8.13","1.38M","0.73%"
"10/01/2017","8.26","7.97","8.43","7.93","3.15M","4.16%"
"09/28/2017","7.93","8.01","8.03","7.88","1.22M","0.00%"
"09/27/2017","7.93","7.97","8.01","7.87","2.27M","-0.50%"
"09/26/2017","7.97","7.90","8.08","7.82","3.15M","2.31%"
"09/25/2017","7.79","7.77","7.89","7.69","1.29M","-0.51%"
"09/24/2017","7.83","7.80","7.96","7.71","1.80M","1.16%"
"09/20/2017","7.74","7.65","7.80","7.58","2.26M","1.18%"
"09/19/2017","7.65","7.58","7.69","7.55","1.46M","2.00%"
"09/18/2017","7.50","7.48","7.60","7.43","1.85M","-0.79%"
"09/17/2017","7.56","7.71","7.73","7.43","2.51M","0.40%"
"09/14/2017","7.53","7.44","7.65","7.42","6.55M","4.01%"
"09/13/2017","7.24","7.06","7.45","7.00","12.08M","3.58%"
"09/12/2017","6.99","6.95","7.09","6.88","8.78M","-0.29%"
"09/11/2017","7.01","7.06","7.07","6.97","2.00M","-0.43%"
"09/10/2017","7.04","7.05","7.11","7.00","809.56K","0.72%"
"09/07/2017","6.99","6.99","7.02","6.96","2.40M","0.58%"
"09/06/2017","6.95","6.95","6.99","6.92","660.60K","-0.29%"
"09/05/2017","6.97","6.99","7.00","6.88","1.79M","0.00%"
"08/30/2017","6.97","7.00","7.01","6.93","1.31M","-0.29%"
"08/29/2017","6.99","6.97","7.02","6.93","832.84K","0.58%"
"08/28/2017","6.95","6.96","7.00","6.91","421.75K","0.00%"
"08/27/2017","6.95","6.96","6.99","6.92","224.27K","0.72%"
"08/24/2017","6.90","7.04","7.04","6.85","822.97K","-1.29%"
"08/23/2017","6.99","7.11","7.11","6.93","775.54K","-1.41%"
"08/22/2017","7.09","7.10","7.13","7.05","219.10K","0.14%"
"08/21/2017","7.08","6.99","7.11","6.99","1.21M","-0.14%"
"08/20/2017","7.09","7.16","7.17","6.99","942.11K","0.14%"
"08/17/2017","7.08","7.10","7.14","6.98","1.03M","-0.28%"
"08/16/2017","7.10","7.09","7.17","7.03","1.12M","0.57%"
"08/15/2017","7.06","7.01","7.14","6.93","2.69M","1.29%"
"08/14/2017","6.97","6.97","7.03","6.90","1.15M","0.29%"
"08/13/2017","6.95","7.06","7.06","6.89","814.39K","-1.14%"
"08/10/2017","7.03","7.07","7.08","7.00","862.22K","-0.57%"
"08/09/2017","7.07","7.10","7.13","7.03","1.11M","-0.28%"
"08/08/2017","7.09","7.13","7.15","7.02","2.13M","0.00%"
"08/07/2017","7.09","7.07","7.16","7.05","1.63M","0.85%"
"08/06/2017","7.03","6.99","7.11","6.96","2.42M","1.59%"
"08/03/2017","6.92","6.83","6.97","6.82","1.47M","1.32%"
"08/02/2017","6.83","6.99","7.00","6.78","3.38M","-1.73%"
"08/01/2017","6.95","6.90","7.01","6.87","2.46M","1.46%"
"07/31/2017","6.85","6.84","6.93","6.80","914.24K","0.29%"
"07/30/2017","6.83","6.91","6.93","6.80","979.76K","-1.16%"
"07/27/2017","6.91","6.97","7.03","6.87","1.35M","-0.86%"
"07/26/2017","6.97","6.93","7.01","6.91","1.51M","0.58%"
"07/25/2017","6.93","6.97","7.01","6.89","1.59M","0.00%"
"07/24/2017","6.93","6.99","6.99","6.90","959.16K","-0.29%"
"07/20/2017","6.95","7.03","7.06","6.90","788.90K","0.29%"
"07/19/2017","6.93","6.93","6.99","6.87","963.95K","0.58%"
"07/18/2017","6.89","6.98","7.07","6.80","1.54M","-1.85%"
"07/17/2017","7.02","7.13","7.17","6.95","3.22M","-1.96%"
"07/16/2017","7.16","7.17","7.29","7.08","2.21M","-0.14%"
"07/13/2017","7.17","7.03","7.25","7.03","3.38M","2.28%"
"07/12/2017","7.01","7.07","7.12","6.96","787.53K","-1.27%"
"07/11/2017","7.10","7.13","7.20","7.00","1.93M","0.14%"
"07/10/2017","7.09","7.15","7.19","7.05","1.33M","0.28%"
"07/09/2017","7.07","6.97","7.23","6.87","2.48M","0.57%"
"07/06/2017","7.03","7.10","7.13","6.97","1.22M","0.00%"
"07/05/2017","7.03","7.13","7.18","6.98","558.28K","-1.68%"
"07/04/2017","7.15","7.07","7.23","7.07","2.15M","2.00%"
"07/03/2017","7.01","7.06","7.07","6.93","1.17M","-1.13%"
"07/02/2017","7.09","6.93","7.20","6.93","2.26M","2.90%"
"06/28/2017","6.89","6.81","6.96","6.80","650.38K","0.88%"
"06/22/2017","6.83","6.85","6.93","6.80","682.83K","-0.58%"
"06/21/2017","6.87","6.81","6.98","6.80","1.05M","0.59%"
"06/20/2017","6.83","6.93","6.93","6.79","746.92K","-0.73%"
"06/19/2017","6.88","6.87","7.00","6.81","708.16K","-1.15%"
"06/18/2017","6.96","7.07","7.12","6.85","1.32M","-0.14%"
"06/15/2017","6.97","6.67","7.15","6.63","7.79M","4.65%"
"06/14/2017","6.66","6.57","6.76","6.56","4.98M","2.15%"
"06/13/2017","6.52","6.37","6.60","6.37","3.94M","2.35%"
"06/12/2017","6.37","6.29","6.47","6.27","3.64M","1.27%"
"06/11/2017","6.29","6.32","6.36","6.27","1.12M","-0.47%"
"06/08/2017","6.32","6.36","6.37","6.30","1.30M","-0.16%"
"06/07/2017","6.33","6.32","6.37","6.28","1.09M","0.00%"
"06/06/2017","6.33","6.39","6.39","6.29","713.17K","-0.31%"
"06/05/2017","6.35","6.37","6.43","6.28","2.75M","-0.31%"
"06/04/2017","6.37","6.37","6.43","6.35","274.59K","-0.62%"
"06/01/2017","6.41","6.33","6.47","6.33","758.71K","1.26%"
"05/31/2017","6.33","6.44","6.45","6.27","1.45M","-0.63%"
"05/30/2017","6.37","6.43","6.45","6.33","514.09K","-0.93%"
"05/29/2017","6.43","6.50","6.57","6.37","1.40M","-0.92%"
"05/28/2017","6.49","6.58","6.59","6.41","804.60K","-1.52%"
"05/25/2017","6.59","6.61","6.66","6.49","3.22M","2.33%"
"05/24/2017","6.44","6.25","6.58","6.25","5.19M","4.21%"
"05/23/2017","6.18","6.16","6.25","6.11","1.27M","0.98%"
"05/22/2017","6.12","6.21","6.26","5.96","2.05M","-3.01%"
"05/21/2017","6.31","6.11","6.38","6.11","2.92M","2.60%"
"05/18/2017","6.15","6.15","6.20","6.10","1.28M","-0.49%"
"05/17/2017","6.18","6.21","6.27","6.14","1.71M","-0.80%"
"05/16/2017","6.23","6.25","6.29","6.21","894.67K","0.00%"
"05/15/2017","6.23","6.28","6.31","6.19","1.34M","-0.32%"
"05/14/2017","6.25","6.33","6.34","6.22","1.22M","-0.95%"
"05/11/2017","6.31","6.25","6.39","6.23","2.51M","0.32%"
"05/10/2017","6.29","6.37","6.40","6.21","3.05M","-1.26%"
"05/09/2017","6.37","6.27","6.43","6.27","3.64M","2.25%"
"05/08/2017","6.23","6.17","6.29","6.17","2.50M","1.30%"
"05/07/2017","6.15","6.18","6.20","6.10","1.78M","0.33%"
"05/04/2017","6.13","6.17","6.20","6.07","2.16M","0.66%"
"05/03/2017","6.09","6.05","6.21","6.00","2.92M","0.00%"
"05/02/2017","6.09","6.13","6.19","6.02","1.31M","0.00%"
"04/30/2017","6.09","6.17","6.17","6.00","2.03M","-1.93%"
"04/27/2017","6.21","6.34","6.34","6.06","2.63M","-0.16%"
"04/26/2017","6.22","6.06","6.35","6.00","6.74M","2.98%"
"04/24/2017","6.04","6.13","6.20","5.93","2.60M","-0.33%"
"04/23/2017","6.06","6.29","6.31","5.93","4.88M","-6.05%"
"04/20/2017","6.45","6.77","6.80","6.27","5.99M","-5.15%"
"04/19/2017","6.80","6.97","6.97","6.70","1.61M","-2.16%"
"04/18/2017","6.95","7.13","7.19","6.87","7.32M","-0.71%"
"04/13/2017","7.00","7.03","7.09","6.92","3.49M","-2.10%"
"04/12/2017","7.15","7.33","7.37","7.01","8.10M","1.42%"
"04/11/2017","7.05","7.07","7.13","7.02","2.61M","-0.14%"
"04/10/2017","7.06","7.07","7.17","6.97","2.94M","-1.53%"
"04/09/2017","7.17","7.30","7.38","6.99","6.52M","0.99%"
"04/06/2017","7.10","6.93","7.31","6.93","11.53M","2.01%"
"04/05/2017","6.96","6.99","7.07","6.87","3.83M","-0.29%"
"04/04/2017","6.98","7.03","7.06","6.88","6.35M","-0.29%"
"04/03/2017","7.00","7.00","7.07","6.98","2.99M","-0.28%"
"04/02/2017","7.02","7.03","7.10","6.95","1.54M","0.43%"
"03/30/2017","6.99","7.02","7.07","6.92","3.60M","0.29%"
"03/29/2017","6.97","6.90","7.04","6.90","4.11M","1.60%"
"03/28/2017","6.86","6.81","6.96","6.74","4.89M","-0.15%"
"03/27/2017","6.87","7.02","7.03","6.80","3.85M","-2.55%"
"03/26/2017","7.05","7.07","7.13","7.00","2.61M","-0.56%"
"03/23/2017","7.09","7.07","7.19","7.05","2.62M","-0.14%"
"03/22/2017","7.10","7.13","7.20","7.00","3.62M","-1.80%"
"03/21/2017","7.23","7.33","7.46","7.13","4.43M","-0.82%"
"03/20/2017","7.29","7.20","7.46","7.07","6.18M","0.83%"
